# Logfile created on 2021-03-25 11:21:46 +0000 by logger.rb/v1.4.3
E, [2021-03-25T11:21:46.341087 #9892] ERROR -- : NoMethodError: undefined method `properties' for "457ab6c8-8ae1-47e3-b360-39894ab1964a":String 
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/data/google_data/data_source_parser.rb:45:in `entity_to_hash'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/data/google_data/data_source_parser.rb:91:in `block in convert_to_keys'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/data/google_data/data_source_parser.rb:91:in `map'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/data/google_data/data_source_parser.rb:91:in `convert_to_keys'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/data/google_data/datastore_source.rb:118:in `delete'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/game_token/data_access_object.rb:51:in `delete'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/game_token/api.rb:114:in `block (3 levels) in <class:Api>'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:59:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:59:in `block (2 levels) in generate_api_method'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/activesupport-6.1.3/lib/active_support/notifications.rb:205:in `instrument'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:58:in `block in generate_api_method'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:341:in `execute'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:267:in `block in run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/activesupport-6.1.3/lib/active_support/notifications.rb:205:in `instrument'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:247:in `run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:322:in `block in build_stack'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/base.rb:36:in `call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/base.rb:29:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/base.rb:36:in `call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/base.rb:29:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/error.rb:39:in `block in call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/error.rb:38:in `catch'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/error.rb:38:in `call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/base.rb:29:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/head.rb:12:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:231:in `call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:225:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router/route.rb:58:in `exec'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:116:in `process_route'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:72:in `block in identity'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:91:in `transaction'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:70:in `identity'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:55:in `block in call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:132:in `with_optimization'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:54:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/api/instance.rb:167:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/api/instance.rb:71:in `call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/api/instance.rb:66:in `call'
